  - {name: 🇬🇧 GB-Cardiff-h-465624-qrsk, server: 134.65.62.48, port: 61312, type: ss, cipher: chacha20-ietf-poly1305, password: MGU4ZjVkMGNhY2Y3YzM0NmIxMDgyNDQ5OGVjZjY2Y2Y=}
  - {name: 🇸🇬 SG-Singapore-h-111822919-qyqo, server: 161.118.229.199, port: 56927, type: ss, cipher: chacha20-ietf-poly1305, password: Y2QwZTQ0MDYzOWFhNjA5YmE0NTZhNWFkODkzMWNmODU=}
  - {name: 🇳🇱 NL【机场推荐：https://a9a.xyz】39, server: 193.29.139.147, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇮🇳 印度 V2CROSS.COM, server: 103.111.114.71, port: 28061, type: ss, cipher: chacha20-ietf-poly1305, password: WOir3lXBhMHDcLFPQdEZXPu37_pTQDCXfm}
  - {name: 🇸🇬 SG-45.135.228.28-0157, server: pleased-sawfly.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇸🇬 SG-91.243.81.26-0159, server: full-mackerel.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇸🇬 SG-81.28.13.159-0160, server: giving-bird.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: giving-bird.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG-45.135.228.9-0162, server: actual-chicken.rooster465.autos, port: 443, type: trojan, password: FC60532879, sni: actual-chicken.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL-85.234.65.26-0175, server: pro-crane.rooster465.autos, port: 443, type: trojan, password: PD07395842, skip-cert-verify: false}
  - {name: 🇸🇬 SG-81.28.13.103-0164, server: faithful-panther.rooster465.autos, port: 443, type: trojan, password: FC60532879, sni: faithful-panther.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG-45.135.228.63-0165, server: fair-reptile.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: fair-reptile.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG-81.28.13.225-0166, server: open-eel.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: open-eel.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG-81.28.13.9-0167, server: prepared-turkey.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: prepared-turkey.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG-45.135.228.220-0168, server: neat-duck.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: neat-duck.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-82.117.226.76-0169, server: touching-pigeon.rooster465.autos, port: 443, type: trojan, password: JT80563429, skip-cert-verify: false}
  - {name: 🇵🇱 PL-62.112.222.145-0180, server: patient-gannet.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: patient-gannet.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL-62.112.222.127-0182, server: polite-martin.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: polite-martin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL-62.112.222.236-0183, server: eternal-swift.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: eternal-swift.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG-45.135.228.169-0170, server: fun-salmon.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: fun-salmon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL-62.112.222.109-0184, server: strong-haddock.rooster465.autos, port: 443, type: trojan, password: ON38567014, sni: strong-haddock.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL-62.112.222.103-0186, server: smiling-ray.rooster465.autos, port: 443, type: trojan, password: ON38567014, sni: smiling-ray.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL-62.112.222.212-0188, server: more-trout.rooster465.autos, port: 443, type: trojan, password: KV63147582, sni: more-trout.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL-62.112.222.151-0189, server: emerging-weevil.rooster465.autos, port: 443, type: trojan, password: CF68213490, skip-cert-verify: false}
  - {name: 🇬🇧 GB-82.38.31.16-0194, server: 82.38.31.16, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇫🇷 FR-15.188.75.92-0204, server: moral-dolphin.rooster465.autos, port: 443, type: trojan, password: UZ15382649, sni: moral-dolphin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL-62.112.222.12-0191, server: ready-lion.rooster465.autos, port: 443, type: trojan, password: NQ26071394, skip-cert-verify: false}
  - {name: 🇵🇱 PL-62.112.222.69-0192, server: ideal-robin.rooster465.autos, port: 443, type: trojan, password: OD90375861, sni: ideal-robin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL-62.112.222.57-0195, server: fast-ghost.rooster465.autos, port: 443, type: trojan, password: PD07395842, sni: fast-ghost.rooster465.autos, skip-cert-verify: false}
  - {name: 🇦🇺 AU-82.117.225.216-0178, server: concise-buck.rooster465.autos, port: 443, type: trojan, password: XG59623478, sni: concise-buck.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG-81.28.13.48-0171, server: glowing-deer.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇸🇬 SG-91.243.81.129-0172, server: casual-stallion.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇵🇱 PL-62.112.222.46-0201, server: legible-possum.rooster465.autos, port: 443, type: trojan, password: KV63147582, sni: legible-possum.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL-62.112.222.27-0198, server: pl.levikogjgfdd.ir, port: 443, type: trojan, password: IQ68037294, sni: optimal-urchin.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL-62.112.222.26-0203, server: upright-hamster.rooster465.autos, port: 443, type: trojan, password: PI36027154, sni: upright-hamster.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG-81.28.13.68-0174, server: pet-albacore.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: pet-albacore.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG-91.243.81.192-0176, server: sterling-fowl.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: sterling-fowl.rooster465.autos, skip-cert-verify: false}
  - {name: 🇦🇺 AU-82.117.225.216-0179, server: 82.117.225.216, port: 443, type: trojan, password: XG59623478, sni: concise-buck.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-82.117.226.221-0181, server: accurate-drake.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: accurate-drake.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL-89.39.70.159-0208, server: upward-hedgehog.rooster465.autos, port: 443, type: trojan, password: XG59623478, sni: upward-hedgehog.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL-89.39.70.233-0206, server: 89.39.70.233, port: 443, type: trojan, password: KV63147582, sni: game-firefly.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-109.61.127.145-0185, server: outgoing-ladybird.rooster465.autos, port: 443, type: trojan, password: FC60532879, sni: outgoing-ladybird.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL-89.39.70.233-0209, server: game-firefly.rooster465.autos, port: 443, type: trojan, password: KV63147582, skip-cert-verify: false}
  - {name: 🇳🇱 NL-193.169.239.162-0212, server: 193.169.239.162, port: 443, type: trojan, password: IQ68037294, sni: distinct-ibex.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL-108.181.126.122-0215, server: 108.181.126.122, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: 🇵🇱 PL-62.112.222.26-0205, server: 62.112.222.26, port: 443, type: trojan, password: PI36027154, sni: upright-hamster.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL-79.133.126.190-0218, server: 79.133.126.190, port: 443, type: trojan, password: NQ26071394, sni: renewed-phoenix.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL-62.112.222.177-0207, server: kind-unicorn.rooster465.autos, port: 443, type: trojan, password: NQ26071394, skip-cert-verify: false}
  - {name: 🇳🇱 NL-89.39.70.205-0219, server: whole-woodcock.rooster465.autos, port: 443, type: trojan, password: IQ68037294, skip-cert-verify: false}
  - {name: 🇳🇱 NL-89.39.70.49-0216, server: eager-louse.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: eager-louse.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL-79.133.126.108-0220, server: cheerful-swan.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: cheerful-swan.rooster465.autos, skip-cert-verify: false}
  - {name: 🇩🇪 DE-209.46.102.22-0217, server: 209.46.102.22, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: 1hhrqrokj3ag}
  - {name: 🇰🇷 KR-82.117.226.104-0199, server: robust-toucan.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: robust-toucan.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL-108.181.58.239-0226, server: 108.181.58.239, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: CJmTCCx7Ltud}
  - {name: 🇬🇧 GB-141.98.101.182-0233, server: 141.98.101.182, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇭🇰 HK-185.14.47.36-0187, server: pretty-mollusk.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: pretty-mollusk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL-158.173.20.171-0232, server: 158.173.20.171, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇭🇰 HK-194.99.79.214-0190, server: growing-oyster.rooster465.autos, port: 443, type: trojan, password: XG59623478, skip-cert-verify: false}
  - {name: 🇬🇧 GB-141.98.101.181-0236, server: 141.98.101.181, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 NL-89.39.70.85-0228, server: grateful-bedbug.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: grateful-bedbug.rooster465.autos, skip-cert-verify: false}
  - {name: 🇳🇱 NL-89.39.70.85-0224, server: 89.39.70.85, port: 443, type: trojan, password: NQ26071394, sni: grateful-bedbug.rooster465.autos, skip-cert-verify: false}
  - {name: 🇯🇵 JP-149.22.87.240-0211, server: 149.22.87.240, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP-149.22.87.241-0213, server: 149.22.87.241, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇯🇵 JP-149.22.87.204-0214, server: 149.22.87.204, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇫🇷 FR-13.39.249.40-0130, server: one-quail.rooster465.autos, port: 443, type: trojan, password: ON38567014, sni: one-quail.rooster465.autos, skip-cert-verify: false}
  - {name: 🇬🇧 GB-82.38.31.218-0250, server: 82.38.31.218, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.199-0249, server: 82.38.31.199, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: NO-185.213.23.63-0238, server: 185.213.23.63, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇫🇷 FR-13.37.222.178-0264, server: correct-pony.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: correct-pony.rooster465.autos, skip-cert-verify: false}
  - {name: 🇬🇧 GB-82.38.31.219-0258, server: 82.38.31.219, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.176-0263, server: 82.38.31.176, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇬🇧 GB-82.38.31.217-0265, server: 82.38.31.217, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇳🇱 NL-213.109.147.242-0266, server: 213.109.147.242, port: 62685, type: ss, cipher: chacha20-ietf-poly1305, password: VpKABcOpNNA0l5G2AVOmw8}
  - {name: MD-94.131.108.36-0260, server: 94.131.108.36, port: 443, type: vmess, uuid: 9855f1f0-a800-40d4-8b38-c7d3eb79302d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇨🇳 TW-36.224.142.91-0251, server: r3mrcg001287h3p.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: 🇬🇧 GB-82.38.31.216-0274, server: 82.38.31.216, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇨🇳 TW-36.224.184.245-0256, server: r3mrcg001286ek2.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: ZA-102.37.156.224-0246, server: 102.37.156.224, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: aduB9HGxQHjA2SBMRjkHX6}
  - {name: 🇨🇳 TW-36.224.182.144-0261, server: r3mrcg00129437x.cybervena.com, port: 50099, type: ss, cipher: chacha20-ietf-poly1305, password: 7e731ec3-f8e1-43f6-92cf-3978d14705c4}
  - {name: 🇮🇳 IN-103.111.114.82-0254, server: 103.111.114.82, port: 28061, type: ss, cipher: chacha20-ietf-poly1305, password: WOir3lXBhMHDcLFPQdEZXPu37_pTQDCXfm}
  - {name: 🇮🇳 IN-103.111.114.80-0255, server: 103.111.114.80, port: 28061, type: ss, cipher: chacha20-ietf-poly1305, password: WOir3lXBhMHDcLFPQdEZXPu37_pTQDCXfm}
  - {name: 🇮🇳 IN-103.111.114.71-0253, server: 103.111.114.71, port: 28061, type: ss, cipher: chacha20-ietf-poly1305, password: WOir3lXBhMHDcLFPQdEZXPu37_pTQDCXfm}
  - {name: 🇦🇺 AU-87.121.33.171-0243, server: 87.121.33.171, port: 443, type: trojan, password: OD90375861, sni: selected-bison.rooster465.autos, skip-cert-verify: false}
  - {name: 🇦🇺 AU-87.121.33.171-0242, server: selected-bison.rooster465.autos, port: 443, type: trojan, password: KV63147582, sni: selected-bison.rooster465.autos, skip-cert-verify: false}
  - {name: 🇦🇺 AU-87.121.33.91-0244, server: evident-gnat.rooster465.autos, port: 443, type: trojan, password: JA96378052, skip-cert-verify: false}
  - {name: ZA-102.133.165.160-0245, server: 102.133.165.160, port: 16233, type: ss, cipher: chacha20-ietf-poly1305, password: Xsy8Ox4yOV3xLlpxtjzs3X}
  - {name: 🇦🇺 AU-87.121.33.27-0247, server: eternal-frog.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: eternal-frog.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-218.237.185.230-0270, server: p141.panda001.net, port: 4652, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇭🇰 HK-185.14.47.195-0230, server: eminent-lamb.rooster465.autos, port: 443, type: trojan, password: HW85960347, sni: eminent-lamb.rooster465.autos, skip-cert-verify: false}
  - {name: 🇮🇳 IN-152.67.8.205-0268, server: 152.67.8.205, port: 80, type: vmess, uuid: 9db4c708-aef8-4359-821b-38e47990be0d, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 HK-185.14.47.195-0234, server: 185.14.47.195, port: 443, type: trojan, password: HW85960347, sni: eminent-lamb.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-211.178.105.134-0269, server: 211.178.105.134, port: 6123, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇺🇸 US-216.105.168.18-0240, server: 216.105.168.18, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: hCCWOcIsK5wrFz4OX70rWf}
  - {name: 🇳🇱 NL-89.39.70.143-0231, server: 89.39.70.143, port: 443, type: trojan, password: NQ26071394, sni: thorough-falcon.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR-13.38.35.46-0252, server: 13.38.35.46, port: 443, type: trojan, password: ON38567014, sni: lucky-marmot.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR-13.38.35.46-0259, server: lucky-marmot.rooster465.autos, port: 443, type: trojan, password: ON38567014, sni: lucky-marmot.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-218.237.185.230-0280, server: 218.237.185.230, port: 4652, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇰🇷 KR-221.139.79.57-0277, server: 221.139.79.57, port: 13979, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: 🇸🇬 SG-167.150.100.133-0276, server: 167.150.100.133, port: 450, type: trojan, password: 0_Oms89nH82l_Ki813_Nxmw81_Rbt_Jq190Kl_m, sni: grape-power-sg.roxa.org, skip-cert-verify: false}
  - {name: 🇫🇷 FR-35.181.65.111-0273, server: 35.181.65.111, port: 443, type: trojan, password: NQ26071394, sni: ready-kangaroo.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR-35.181.65.111-0275, server: ready-kangaroo.rooster465.autos, port: 443, type: trojan, password: NQ26071394, sni: ready-kangaroo.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-141.164.45.187-0279, server: 141.164.45.187, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇳🇱 NL-193.29.139.223-0422, server: 193.29.139.223, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: 🇵🇱 PL-62.112.222.39-0497, server: sensible-haddock.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: sensible-haddock.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 HK-185.14.47.13-0489, server: relaxed-gull.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: relaxed-gull.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 HK-194.99.79.214-0490, server: 194.99.79.214, port: 443, type: trojan, password: XG59623478, sni: growing-oyster.rooster465.autos, skip-cert-verify: false}
  - {name: 🇫🇷 FR-15.237.250.154-0508, server: chief-cricket.rooster465.autos, port: 443, type: trojan, password: WG39087154, sni: chief-cricket.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 HK-185.244.208.64-0491, server: desired-tahr.rooster465.autos, port: 443, type: trojan, password: KV63147582, sni: desired-tahr.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 HK-91.199.84.185-0493, server: choice-worm.rooster465.autos, port: 443, type: trojan, password: WG39087154, sni: choice-worm.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 HK-185.14.47.121-0494, server: novel-mouse.rooster465.autos, port: 443, type: trojan, password: WG39087154, sni: novel-mouse.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL-62.112.222.200-0515, server: helped-buck.rooster465.autos, port: 443, type: trojan, password: WG39087154, sni: helped-buck.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-109.61.127.34-0503, server: harmless-imp.rooster465.autos, port: 443, type: trojan, password: WG39087154, sni: harmless-imp.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG-45.135.228.179-0501, server: electric-rhino.rooster465.autos, port: 443, type: trojan, password: IQ68037294, sni: electric-rhino.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 HK-185.244.208.59-0496, server: top-goshawk.rooster465.autos, port: 443, type: trojan, password: JT80563429, sni: top-goshawk.rooster465.autos, skip-cert-verify: false}
  - {name: 🇭🇰 HK-185.244.208.209-0495, server: engaging-llama.rooster465.autos, port: 443, type: trojan, password: JT80563429, sni: engaging-llama.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-109.61.127.79-0504, server: fun-seagull.rooster465.autos, port: 443, type: trojan, password: WG39087154, sni: fun-seagull.rooster465.autos, skip-cert-verify: false}
  - {name: 🇵🇱 PL-62.112.222.212-0533, server: 62.112.222.212, port: 443, type: trojan, password: KV63147582, sni: more-trout.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-109.61.127.72-0506, server: outgoing-cockatoo.rooster465.autos, port: 443, type: trojan, password: WG39087154, sni: outgoing-cockatoo.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG-45.135.228.223-0507, server: open-caribou.rooster465.autos, port: 443, type: trojan, password: WG39087154, sni: open-caribou.rooster465.autos, skip-cert-verify: false}
  - {name: 🇸🇬 SG-91.243.81.111-0511, server: whole-grub.rooster465.autos, port: 443, type: trojan, password: WG39087154, sni: whole-grub.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-82.117.226.72-0520, server: flowing-gobbler.rooster465.autos, port: 443, type: trojan, password: FC60532879, sni: flowing-gobbler.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-109.61.127.38-0525, server: premium-lab.rooster465.autos, port: 443, type: trojan, password: FC60532879, sni: premium-lab.rooster465.autos, skip-cert-verify: false}
  - {name: 🇰🇷 KR-109.61.127.115-0523, server: positive-bear.rooster465.autos, port: 443, type: trojan, password: FC60532879, sni: positive-bear.rooster465.autos, skip-cert-verify: false}
