  - {name: LATEST-UPDATE 📅 TUE-03-TIR-1404 🕑 15:34, server: 127.0.0.1, port: 1080, type: ss, cipher: none, password: bacbaac-baac-acab-dcba-bacbbacabcac}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-208.67.105.87:42501, server: 208.67.105.87, port: 42501, type: ss, cipher: chacha20-ietf-poly1305, password: nq96KftrZAj3LuFQESqmn44Mo5oCuo2cipoEsae25mrmHG2oJ4VT37scBfVBpN5DWtUELZutVhhXs8Le5B8fZ9hLn9ytwvbf}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:31141, server: 120.232.218.106, port: 31141, type: ss, cipher: chacha20-ietf-poly1305, password: d49fab94-5eba-4c62-8565-7411e37d147e}
  - {name: SS-TCP-NA 🇦🇹 AT-62.60.239.203:1090, server: 62.60.239.203, port: 1090, type: ss, cipher: chacha20-ietf-poly1305, password: 48L57asjFikHEoI3dXdPoL}
  - {name: SS-TCP-NA 🇦🇪 AE-103.57.251.223:39142, server: 103.57.251.223, port: 39142, type: ss, cipher: chacha20-ietf-poly1305, password: iWMXbI58w8CyG8NWdvye66}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-217.182.198.219:5004, server: 217.182.198.219, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-203.23.128.33:990, server: 203.23.128.33, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.36.91.23:8388, server: 103.36.91.23, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.2.157.135:16013, server: 183.2.157.135, port: 16013, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206SUhXTFlaU1NTWDRHU0tMQQ}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-62.84.102.28:26923, server: 62.84.102.28, port: 26923, type: ss, cipher: chacha20-ietf-poly1305, password: 5yOoUqBpwEevaGQ7gMxC0F}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-77.239.117.121:28694, server: 77.239.117.121, port: 28694, type: ss, cipher: chacha20-ietf-poly1305, password: U3IlgIvgAkAkaBCn0SUAsX}
  - {name: SS-TCP-NA 🇦🇲 AM-45.129.185.97:4443, server: 45.129.185.97, port: 4443, type: ss, cipher: chacha20-ietf-poly1305, password: FUDLuNPe73IaRq3yOzbQyY}
  - {name: SS-TCP-NA 🇻🇳 VN-103.186.155.24:38388, server: 103.186.155.24, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:31341, server: 120.232.218.106, port: 31341, type: ss, cipher: chacha20-ietf-poly1305, password: 76daa2f8-107b-4db2-87c8-17f35b45a53d}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-43.207.110.197:443, server: 43.207.110.197, port: 443, type: ss, cipher: aes-256-cfb, password: awsps0501}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-95.164.35.90:8388, server: 95.164.35.90, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: MDJhZGE5}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-198.211.104.229:60573, server: 198.211.104.229, port: 60573, type: ss, cipher: chacha20-ietf-poly1305, password: akcHVt9bPh8DCk6jMKz62j}
  - {name: SS-TCP-NA 🏴‍☠️ NA-127.0.0.1:3080, server: 127.0.0.1, port: 3080, type: ss, cipher: none, password: acacabb-acba-aabc-bacd-abacabcacbcb}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-154.83.92.123:40003, server: 154.83.92.123, port: 40003, type: ss, cipher: chacha20-ietf-poly1305, password: 72bb3072-7efd-4d67-9beb-2cd9c18e69f4}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-23.88.54.248:443, server: 23.88.54.248, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: /kGpYMwBUfJUS3ANCIvbr7FzOD7frU/T7wmXLkDIH5Q=}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-51.77.53.200:8881, server: 51.77.53.200, port: 8881, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-2.58.87.221:16899, server: 2.58.87.221, port: 16899, type: ss, cipher: aes-128-gcm, password: Yc2CtrIz8L}
  - {name: SS-TCP-NA 🇱🇻 LV-185.135.86.86:31348, server: 185.135.86.86, port: 31348, type: ss, cipher: chacha20-ietf-poly1305, password: 5zRiBKAYbKpDQuW4nKGEDx13H4h9GeDxaq2OMuJiqBvQ5Rss}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-107.191.63.241:30665, server: 107.191.63.241, port: 30665, type: ss, cipher: chacha20-ietf-poly1305, password: 44fe4b7d-cd48-45fc-a036-60ea40e4a96c}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.81:443, server: 212.102.53.81, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-172.236.19.190:1080, server: 172.236.19.190, port: 1080, type: ss, cipher: aes-128-gcm, password: S_kG5IVobozVy77FTaXYzg}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-95.174.71.98:2377, server: 95.174.71.98, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.2.157.134:17007, server: 183.2.157.134, port: 17007, type: ss, cipher: ss, password: //YWVzLTI1Ni1nY206OUY4Sk5TVzJTMUhVSEtSWA}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-51.158.252.130:443, server: 51.158.252.130, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7J44Dp5NuxL2sPJn7nifBV}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-45.144.54.156:51587, server: 45.144.54.156, port: 51587, type: ss, cipher: chacha20-ietf-poly1305, password: PPXb8J2ciDybokWl7kxKab}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-4.158.118.226:443, server: 4.158.118.226, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-139.64.165.123:8080, server: 139.64.165.123, port: 8080, type: ss, cipher: aes-256-gcm, password: KixLvKzwjekG00rm}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-23.150.248.235:6679, server: 23.150.248.235, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:36731, server: 120.232.218.106, port: 36731, type: ss, cipher: chacha20-ietf-poly1305, password: 59d299c7-3696-4ea4-8948-a86dba7ebcf9}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.198.71.135:49900, server: 120.198.71.135, port: 49900, type: ss, cipher: chacha20-ietf-poly1305, password: c376082c-95c3-452e-88e4-6bb6a5daab41}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-195.85.250.173:5555, server: 195.85.250.173, port: 5555, type: ss, cipher: chacha20-ietf-poly1305, password: 4QbzZcp6q7kg0LCrZfyQ9w}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-107.181.151.147:43669, server: 107.181.151.147, port: 43669, type: ss, cipher: chacha20-ietf-poly1305, password: 23sUrwRcTBEAvxLS6VM6Aay57KQbws1upDAxr7Btf4hXu4gaUQW4BPbComjJjStM2JqJLDwVkteXL8V33k8eWkZR4UB8intz}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-13.229.233.60:443, server: 13.229.233.60, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SS-TCP-NA 🇮🇷 IR-94.101.177.223:11302, server: 94.101.177.223, port: 11302, type: ss, cipher: aes-256-gcm, password: 3f28a7d3-d214-a638-ddcd-2210c5ccbe83}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-103.149.183.61:8388, server: 103.149.183.61, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-154.196.244.13:16003, server: 154.196.244.13, port: 16003, type: ss, cipher: aes-256-gcm, password: 9NCWDRVU7TA5Y3VQ}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-193.29.139.206:8080, server: 193.29.139.206, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.10:8080, server: 45.87.175.10, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-151.240.110.214:11252, server: 151.240.110.214, port: 11252, type: ss, cipher: chacha20-ietf-poly1305, password: 69884e489157491f}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:36175, server: 120.232.218.106, port: 36175, type: ss, cipher: chacha20-ietf-poly1305, password: 5df53ddb-d2ad-4836-9cb0-53d7d380701d}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.230:5601, server: 67.220.95.230, port: 5601, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: SS-TCP-NA 🇱🇹 LT-45.87.175.22:8080, server: 45.87.175.22, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-107.151.182.253:8080, server: 107.151.182.253, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: SS-TCP-NA 🇻🇳 VN-103.186.154.37:38388, server: 103.186.154.37, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-43.203.196.43:443, server: 43.203.196.43, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: SS-TCP-NA 🇵🇾 PY-38.165.233.18:990, server: 38.165.233.18, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-103.104.247.49:8080, server: 103.104.247.49, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:36241, server: 120.232.218.106, port: 36241, type: ss, cipher: chacha20-ietf-poly1305, password: e9a0753a-36fe-4b76-8e35-bb5ed4026099}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-163.177.45.154:8766, server: 163.177.45.154, port: 8766, type: ss, cipher: rc4-md5, password: efanccyun}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-36.151.194.51:20251, server: 36.151.194.51, port: 20251, type: ss, cipher: aes-256-gcm, password: 3ee90aa9-8831-4ea3-9425-c361090a938d}
  - {name: SS-TCP-NA 🇬🇷 GR-185.39.207.60:443, server: 185.39.207.60, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Z0UurGkG6iJa}
  - {name: SS-TCP-NA 🇫🇮 FI-194.58.59.93:57456, server: 194.58.59.93, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: SS-TCP-NA 🇸🇪 SE-188.126.83.62:32448, server: 188.126.83.62, port: 32448, type: ss, cipher: chacha20-ietf-poly1305, password: WVU27LquAMOeXmYeStI897}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-47.129.225.199:443, server: 47.129.225.199, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: SS-TCP-NA 🇮🇱 IL-147.78.2.35:20020, server: 147.78.2.35, port: 20020, type: ss, cipher: aes-256-gcm, password: H1T27RWOV2YDYRVU}
  - {name: SS-TCP-NA 🇳🇴 NO-185.90.61.157:20034, server: 185.90.61.157, port: 20034, type: ss, cipher: aes-256-gcm, password: JPV6C0EKN88RT34F}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-149.22.87.204:443, server: 149.22.87.204, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.102:8091, server: 67.220.95.102, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-212.102.53.193:443, server: 212.102.53.193, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:31175, server: 120.232.218.106, port: 31175, type: ss, cipher: chacha20-ietf-poly1305, password: cd227bee-40fb-4032-86a8-5842fe2508c7}
  - {name: SS-TCP-NA 🇮🇪 IE-40.115.121.217:25579, server: 40.115.121.217, port: 25579, type: ss, cipher: chacha20-ietf-poly1305, password: HzuatmQshRsy5W7DRCYrXN}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-121.14.3.101:6052, server: 121.14.3.101, port: 6052, type: ss, cipher: aes-128-gcm, password: VXPipi29nxMO}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-18.140.54.43:2377, server: 18.140.54.43, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-138.199.42.68:8080, server: 138.199.42.68, port: 8080, type: ss, cipher: rc4-md5, password: 14fFPrbezE3HDZzsMOr6}
  - {name: 🇦🇺 SS-TCP-NA 🇦🇺 AU-160.187.111.61:40011, server: 160.187.111.61, port: 40011, type: ss, cipher: chacha20-ietf-poly1305, password: 65abdb1c-1cdf-4630-a32b-8ae566b48c00}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-74.177.192.209:443, server: 74.177.192.209, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: u17T3BvpYaaiuW2c}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-37.19.198.160:443, server: 37.19.198.160, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-193.29.139.175:8080, server: 193.29.139.175, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-13.230.168.61:443, server: 13.230.168.61, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-38.207.152.200:47255, server: 38.207.152.200, port: 47255, type: ss, cipher: 2022-blake3-aes-256-gcm, password: OTBjODNjYzIwZGJhNDA3NTNjNTlhOWVkOTU4ZjRkNWY=:MmM4YzQxODItYzljMi00YjMwLWIxYTMtOGQ2Nzk2Njc=}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.240.211.96:8773, server: 183.240.211.96, port: 8773, type: ss, cipher: rc4-md5, password: efanccyun}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-163.177.58.180:1176, server: 163.177.58.180, port: 1176, type: ss, cipher: rc4-md5, password: Paofu}
  - {name: SS-TCP-NA 🇷🇴 RO-203.25.108.78:44591, server: 203.25.108.78, port: 44591, type: ss, cipher: chacha20-ietf-poly1305, password: gSHbNTKWu4QLx3iMjJ7KBS}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-54.249.79.143:2377, server: 54.249.79.143, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇮🇳 SS-TCP-NA 🇮🇳 IN-103.111.114.29:57456, server: 103.111.114.29, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: 360e21d21977dc11}
  - {name: SS-TCP-NA 🇷🇸 RS-185.186.77.137:20025, server: 185.186.77.137, port: 20025, type: ss, cipher: aes-256-gcm, password: OJR0JQP7BW928QV2}
  - {name: 🇷🇺 SS-TCP-NA 🇷🇺 RU-185.126.239.231:20002, server: 185.126.239.231, port: 20002, type: ss, cipher: aes-256-gcm, password: TF2CJ5F6JQD95G9U}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.91.107.66:5001, server: 38.91.107.66, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: SS-TCP-NA 🇹🇷 TR-95.164.34.7:1443, server: 95.164.34.7, port: 1443, type: ss, cipher: chacha20-ietf-poly1305, password: YzVlN}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-139.64.165.101:8008, server: 139.64.165.101, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: 🇪🇸 SS-TCP-NA 🇪🇸 ES-5.188.181.201:9037, server: 5.188.181.201, port: 9037, type: ss, cipher: aes-256-cfb, password: TN2YqghxeFDKZfLU}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-18.183.87.73:2377, server: 18.183.87.73, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇻🇳 VN-103.186.155.23:38388, server: 103.186.155.23, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: SS-TCP-NA 🇫🇮 FI-185.221.196.34:57602, server: 185.221.196.34, port: 57602, type: ss, cipher: chacha20-ietf-poly1305, password: YsMyc2KezH5LEuOkL3hIKD}
  - {name: SS-TCP-NA 🇹🇷 TR-62.133.63.212:57456, server: 62.133.63.212, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: c40641c1f89e7acb}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-34.217.59.177:443, server: 34.217.59.177, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-120.232.218.106:36215, server: 120.232.218.106, port: 36215, type: ss, cipher: chacha20-ietf-poly1305, password: 59d299c7-3696-4ea4-8948-a86dba7ebcf9}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-47.129.7.198:443, server: 47.129.7.198, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-67.220.95.102:8118, server: 67.220.95.102, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-79.127.227.53:989, server: 79.127.227.53, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇮🇳 SS-TCP-NA 🇮🇳 IN-64.227.144.190:50690, server: 64.227.144.190, port: 50690, type: ss, cipher: chacha20-ietf-poly1305, password: AbkZdd2F8nEUp4o6M3FA1M}
  - {name: SS-TCP-NA 🇻🇳 VN-103.186.154.26:38388, server: 103.186.154.26, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-183.240.211.76:15006, server: 183.240.211.76, port: 15006, type: ss, cipher: aes-256-gcm, password: X3F12W4DE3XS3A4K}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-68.183.179.190:35565, server: 68.183.179.190, port: 35565, type: ss, cipher: chacha20-ietf-poly1305, password: xSeB76Sj5u4Cg9MvoJwq3u}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-154.83.90.11:51104, server: 154.83.90.11, port: 51104, type: ss, cipher: chacha20-ietf-poly1305, password: 835ab5d2-df2e-4be5-8ef5-fefd932c2c46}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-149.202.82.172:7002, server: 149.202.82.172, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-3.38.213.181:443, server: 3.38.213.181, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇺🇦 SS-TCP-NA 🇺🇦 UA-176.103.53.105:990, server: 176.103.53.105, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: 🇨🇳 SS-TCP-NA 🇨🇳 CN-180.188.47.42:20659, server: 180.188.47.42, port: 20659, type: ss, cipher: aes-256-gcm, password: teLxg65m4v0zQPpSOM}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-156.251.179.238:48159, server: 156.251.179.238, port: 48159, type: ss, cipher: chacha20-ietf-poly1305, password: 08293b204707}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-77.238.244.58:65491, server: 77.238.244.58, port: 65491, type: ss, cipher: chacha20-ietf-poly1305, password: Z7Irxku7BRjRx4Nc0xt5iJ}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-194.87.216.218:52571, server: 194.87.216.218, port: 52571, type: ss, cipher: chacha20-ietf-poly1305, password: 3MW9Thf8xc9XF27BpVBjVl}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-194.87.71.223:2222, server: 194.87.71.223, port: 2222, type: ss, cipher: chacha20-ietf-poly1305, password: qscavF5UviIL-8V-E4raBA}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-77.83.246.74:443, server: 77.83.246.74, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Lhcw8ZplLi6HI6vsHdgHDd}
  - {name: SS-TCP-NA 🇨🇭 CH-94.131.3.203:45230, server: 94.131.3.203, port: 45230, type: ss, cipher: chacha20-ietf-poly1305, password: oPVoeAO4MB54L7MLs2skdX}
  - {name: SS-TCP-NA 🇦🇪 AE-51.112.118.115:443, server: 51.112.118.115, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-94.177.131.71:61019, server: 94.177.131.71, port: 61019, type: ss, cipher: chacha20-ietf-poly1305, password: 3e836edc-e738-4e63-964d-ad61d9e3f27b}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-54.36.174.181:6679, server: 54.36.174.181, port: 6679, type: ss, cipher: aes-256-gcm, password: TEzjfAYq2IjtuoS}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-13.231.105.239:2377, server: 13.231.105.239, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-54.202.7.21:59019, server: 54.202.7.21, port: 59019, type: ss, cipher: chacha20-ietf-poly1305, password: 2062a5ca-a34e-47bf-9810-db91185f07fc}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-156.146.38.168:443, server: 156.146.38.168, port: 443, type: ss, cipher: aes-128-gcm, password: shadowsocks}
  - {name: 🇰🇷 SS-TCP-NA 🇰🇷 KR-3.34.144.30:443, server: 3.34.144.30, port: 443, type: ss, cipher: ss, password: //YWVzLTI1Ni1jZmI6YW1hem9uc2tyMDU}
  - {name: SS-TCP-NA 🇧🇭 BH-157.241.78.129:443, server: 157.241.78.129, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Bog0ELmMM9DSxDdQ}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-13.231.193.189:443, server: 13.231.193.189, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: 🇩🇪 SS-TCP-NA 🇩🇪 DE-5.252.25.61:8080, server: 5.252.25.61, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: d0fa3a9b-2115-4cc0-a8f5-7f4f7caf6ec1}
  - {name: 🇸🇬 SS-TCP-NA 🇸🇬 SG-103.106.229.219:989, server: 103.106.229.219, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-46.226.163.225:57456, server: 46.226.163.225, port: 57456, type: ss, cipher: chacha20-ietf-poly1305, password: c40641c1f89e7acb}
  - {name: SS-TCP-NA 🇻🇳 VN-103.186.154.31:38388, server: 103.186.154.31, port: 38388, type: ss, cipher: aes-256-cfb, password: Xn8jKdmDM00IeO%#$#fJAMtsEAEUOpH/YWYtYqDFnT0SV}
  - {name: 🇭🇰 SS-TCP-NA 🇭🇰 HK-191.96.206.4:51166, server: 191.96.206.4, port: 51166, type: ss, cipher: chacha20-ietf-poly1305, password: 0b895415-8040-4e52-8c2d-3a242449efaa}
  - {name: 🇵🇱 SS-TCP-NA 🇵🇱 PL-217.30.10.18:9006, server: 217.30.10.18, port: 9006, type: ss, cipher: aes-256-cfb, password: FAdUvMJUq5vDgKEq}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-142.202.49.84:5003, server: 142.202.49.84, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:5004, server: 38.121.43.71, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: 🇫🇷 SS-TCP-NA 🇫🇷 FR-62.210.88.22:443, server: 62.210.88.22, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: PtLH7Hul5zHhGqoDzsrrri}
  - {name: 🇳🇱 SS-TCP-NA 🇳🇱 NL-193.29.139.251:8080, server: 193.29.139.251, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: 🇺🇸 SS-TCP-NA 🇺🇸 US-38.121.43.71:8118, server: 38.121.43.71, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: 🇬🇧 SS-TCP-NA 🇬🇧 GB-35.176.197.229:443, server: 35.176.197.229, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: W74XFALLLuw6m5IA}
  - {name: 🇯🇵 SS-TCP-NA 🇯🇵 JP-139.162.116.7:2377, server: 139.162.116.7, port: 2377, type: ss, cipher: chacha20-ietf-poly1305, password: t0srmdxrm3xyjnvqz9ewlxb2myq7rjuv}
  - {name: SS-TCP-NA 🇨🇴 CO-91.148.134.106:20005, server: 91.148.134.106, port: 20005, type: ss, cipher: aes-256-gcm, password: RZWGQG7MNO1ZEVT5}
  - {name: SS-TCP-NA 🇸🇪 SE-135.225.124.80:48172, server: 135.225.124.80, port: 48172, type: ss, cipher: chacha20-ietf-poly1305, password: 51yloQC8D9w1Wae7FHtI65}
