  - {name: _CN_中国, server: 103.36.91.32, port: 8388, type: ss, cipher: chacha20-ietf, password: asd123456}
  - {name: "@V2_MOD_SHOP - 🇳🇱 ⚡ |", server: 45.87.175.188, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: BESTIIVPNBOT تست و خرید 💲 5, server: 90.156.203.62, port: 5112, type: ss, cipher: chacha20-ietf-poly1305, password: VVlAff77CnAU43Aoc5j15Y}
  - {name: BESTIIVPNBOT تست و خرید 💲 6, server: 92.118.112.101, port: 9483, type: ss, cipher: chacha20-ietf-poly1305, password: yJq7ZyEZKakI71GU829LGd}
  - {name: BESTIIVPNBOT تست و خرید 💲 7, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 1U4sj6iPb0ba0LO5tPjYy3}
  - {name: BESTIIVPNBOT تست و خرید 💲 8, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: isJjdU9iV5tmvJa2JDOM4I}
  - {name: BESTIIVPNBOT تست و خرید 💲 9, server: fox-usa.outlinekeys.net, port: 34868, type: ss, cipher: chacha20-ietf-poly1305, password: YR1O10zTJ0LXNM9wWQ6oQx}
  - {name: BESTIIVPNBOT تست و خرید 💲 10, server: fox-usa.outlinekeys.net, port: 34868, type: ss, cipher: chacha20-ietf-poly1305, password: b5C8Zvzu3dmsM3h9YF11K1}
  - {name: BESTIIVPNBOT تست و خرید 💲 11, server: h110vpntr.outlinekeys.net, port: 65262, type: ss, cipher: chacha20-ietf-poly1305, password: EaXlHKSQxOVNbPkVWYMACj}
  - {name: BESTIIVPNBOT تست و خرید 💲 12, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Qqt1DFQEMvj6oJ69n6uf1Z}
  - {name: BESTIIVPNBOT تست و خرید 💲 13, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: wx0PZZPBy2gNEYAcEoZeyP}
  - {name: BESTIIVPNBOT تست و خرید 💲 14, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: tVBUTDznmHpV3lpKzbw2Nl}
  - {name: BESTIIVPNBOT تست و خرید 💲 15, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 5cX4v5smGo5hJR6HBDGz4E}
  - {name: BESTIIVPNBOT تست و خرید 💲 16, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: L1K56urlkYrclYgNEEpz74}
  - {name: BESTIIVPNBOT تست و خرید 💲 17, server: h110vpnnl.outlinekeys.net, port: 52571, type: ss, cipher: chacha20-ietf-poly1305, password: 1BaZR6tYKWNQhx34Hm0xXq}
  - {name: BESTIIVPNBOT تست و خرید 💲 18, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ktr94qVVsy34Lj2B5ltJV6}
  - {name: BESTIIVPNBOT تست و خرید 💲 19, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: KOmxnPI5Pol1nYboUdCyQS}
  - {name: BESTIIVPNBOT تست و خرید 💲 20, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: QpjCHeJf3ig519DjNBytqn}
  - {name: BESTIIVPNBOT تست و خرید 💲 21, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 6ztYRfFlcd63Hjzx5Pdwwd}
  - {name: BESTIIVPNBOT تست و خرید 💲 22, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 06iEhmICuN0PKnRmdcIcwl}
  - {name: BESTIIVPNBOT تست و خرید 💲 23, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: iEc68ruj1qOx8hjh1KWZmc}
  - {name: BESTIIVPNBOT تست و خرید 💲 24, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: FXjMQIem0uShGvRzOpfyib}
  - {name: BESTIIVPNBOT تست و خرید 💲 25, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: QHJQzz2ZCOBXnwrcvj8uFX}
  - {name: "@HiByeVPNNBot🔥⚡❤️‍🔥 7", server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: IKM7Oo8MqE5gaba7mifgyx}
  - {name: "[Shadowsocks]", server: us-1.stunnel.cc, port: 8444, type: ss, cipher: chacha20-ietf-poly1305, password: tunnel-mobilesignal}
  - {name: -KZ```, server: 38.107.234.106, port: 37147, type: ss, cipher: chacha20-ietf-poly1305, password: c79ogMGRunbAa1ww2pCK67}
