  - {name: https://t.me/ForceRunVPN-🇺🇸-LosAngeles-122ms-Dedicated.com, server: 104.192.226.106, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: f8f7aCzcPKbsF8p3}
  - {name: https://t.me/ForceRunVPN-🇮🇩-Batam-1940ms-Oracle Corporation, server: 1762596741.bilibiliapp.cn, port: 443, type: vmess, uuid: f744cd83-ecc4-46c5-a2ad-cf3dfa9e12a0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: fzbdll.speed.ydnxyc.cccp.useraaca.pp.ua, network: ws, ws-opts: {path: /, headers: {Host: fzbdll.speed.ydnxyc.cccp.useraaca.pp.ua}}}
  - {name: https://t.me/ForceRunVPN-🇹🇷-Istanbul-1976ms-Global Connectivity Solutions LLP, server: 62.133.63.230, port: 1580, type: ss, cipher: chacha20-ietf-poly1305, password: KgcKQpFCkXnOJXceV68o12}
  - {name: 🇫🇮 https://t.me/ForceRunVPN-🇫🇮-Helsinki-1987ms-Scalaxy B.V., server: promo18v.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: dAHM1pm8ag7KdlrUylQi6t}
  - {name: https://t.me/ForceRunVPN-🇩🇪-LimburganderLahn-2039ms-OVH SAS, server: 51.68.191.233, port: 80, type: vmess, uuid: f0eda072-9ae8-494c-a495-215fa5729467, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-LimburganderLahn-2042ms-OVH SAS, server: 51.68.191.233, port: 80, type: vmess, uuid: f0eda072-9ae8-494c-a495-215fa5729467, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /vmess/}}
  - {name: https://t.me/ForceRunVPN-🇮🇳-Hyderabad-2122ms-Oracle Corporation, server: 1762596741.bilibiliapp.cn, port: 443, type: vmess, uuid: f744cd83-ecc4-46c5-a2ad-cf3dfa9e12a0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: c0slcnw.speed.ydinddb.cccp.useraaca.pp.ua, network: ws, ws-opts: {path: /, headers: {Host: c0slcnw.speed.ydinddb.cccp.useraaca.pp.ua}}}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-2124ms-Alibaba (US) Technology Co. Ltd., server: 8.218.140.27, port: 39174, type: vmess, uuid: 5854b877-2b30-457a-b730-837aa5976279, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: https://t.me/ForceRunVPN-🇮🇩-Batam-2133ms-Oracle Corporation, server: 1762596741.bilibiliapp.cn, port: 443, type: vmess, uuid: f744cd83-ecc4-46c5-a2ad-cf3dfa9e12a0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: lxjm8z0tq.speed.ydnxyd.cccp.useraaca.pp.ua, network: ws, ws-opts: {path: /, headers: {Host: lxjm8z0tq.speed.ydnxyd.cccp.useraaca.pp.ua}}}
  - {name: https://t.me/ForceRunVPN-🇮🇳-Hyderabad-2149ms-Oracle Corporation, server: 1762659141.bilibiliapp.cn, port: 443, type: vmess, uuid: f744cd83-ecc4-46c5-a2ad-cf3dfa9e12a0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: o5ec8vf6e.speed.ydinddd.cccp.useraaca.pp.ua}}}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-2167ms-Alibaba (US) Technology Co. Ltd., server: 8.217.127.167, port: 57858, type: vmess, uuid: d1226e33-e569-4f9b-a25d-a53da9e7deb6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇯🇵 https://t.me/ForceRunVPN-🇯🇵-Osaka-2173ms-Oracle Corporation, server: 1762596741.bilibiliapp.cn, port: 443, type: vmess, uuid: f744cd83-ecc4-46c5-a2ad-cf3dfa9e12a0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 7wl26h.speed.jpsacibna.cccp.useraaca.pp.ua, network: ws, ws-opts: {path: /, headers: {Host: 7wl26h.speed.jpsacibna.cccp.useraaca.pp.ua}}}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-2180ms-Akile LTD, server: 141.11.76.77, port: 17459, type: ss, cipher: aes-128-gcm, password: 57bc0c04-8184-48f5-906b-897d095ed445}
  - {name: https://t.me/ForceRunVPN-🇩🇿-Algiers-2211ms-AYRADE, server: 102.207.216.176, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇯🇵 https://t.me/ForceRunVPN-🇯🇵-Osaka-2265ms-Oracle Corporation, server: 1762596741.bilibiliapp.cn, port: 443, type: vmess, uuid: f744cd83-ecc4-46c5-a2ad-cf3dfa9e12a0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: 84nmwex.speed.jpsacibnb.cccp.useraaca.pp.ua, network: ws, ws-opts: {path: /, headers: {Host: 84nmwex.speed.jpsacibnb.cccp.useraaca.pp.ua}}}
  - {name: 🇫🇮 https://t.me/ForceRunVPN-🇫🇮-Helsinki-2293ms-Scalaxy B.V., server: promo18v.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: dAHM1pm8ag7KdlrUylQi6t}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-2306ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: ZL5RbLM4etVp3vK1YQG6Ap}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-2410ms-Alibaba Cloud LLC, server: 47.238.247.69, port: 8535, type: vmess, uuid: aca68896-1d4e-41fc-b1ed-e9295c8a5f5e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-2416ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 7YnD0t2JIwNUyTUjimR4nF}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-2439ms-Voxility LLP, server: 185.146.173.25, port: 80, type: vmess, uuid: ed1b5743-389b-48a2-8d60-3790eded7ca6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: google.whatsapp.snapp.torob.basalam.torob.Mci.zarashop0.ir.}}}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-2455ms-Alibaba (US) Technology Co. Ltd., server: 8.218.113.19, port: 6192, type: vmess, uuid: 406d5be6-101c-46f7-9e10-be222a9f5a1b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-2483ms-Alibaba (US) Technology Co. Ltd., server: 8.218.175.64, port: 9754, type: vmess, uuid: 5b9575c3-c404-4c93-98f8-63581e88ffdf, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: https://t.me/ForceRunVPN-🇮🇩-Batam-2525ms-Oracle Corporation, server: 1762596741.bilibiliapp.cn, port: 443, type: vmess, uuid: f744cd83-ecc4-46c5-a2ad-cf3dfa9e12a0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: crfldsl.speed.ydnxyb.cccp.useraaca.pp.ua, network: ws, ws-opts: {path: /, headers: {Host: crfldsl.speed.ydnxyb.cccp.useraaca.pp.ua}}}
  - {name: https://t.me/ForceRunVPN-🇮🇩-Batam-2584ms-Oracle Corporation, server: 1762596741.bilibiliapp.cn, port: 443, type: vmess, uuid: f744cd83-ecc4-46c5-a2ad-cf3dfa9e12a0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: i5z5l83j3.speed.ydnxya.cccp.useraaca.pp.ua, network: ws, ws-opts: {path: /, headers: {Host: i5z5l83j3.speed.ydnxya.cccp.useraaca.pp.ua}}}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-2701ms-Alibaba (US) Technology Co. Ltd., server: 8.218.71.140, port: 63704, type: vmess, uuid: 097c2696-113a-4b7c-9ca2-f37f4d86dbc4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-2810ms-Greenhost BV, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇹🇼-Taipei-2811ms-Akile LTD, server: 83.147.13.228, port: 8080, type: vmess, uuid: 26d77d7a-d4ea-40cd-8da5-54a9c84e7362, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /ec-McAuth/index}}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-2846ms-Akile LTD, server: 141.11.76.77, port: 17459, type: ss, cipher: aes-128-gcm, password: 57bc0c04-8184-48f5-906b-897d095ed445}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-2886ms-Voxility LLP, server: 77.37.33.108, port: 80, type: vmess, uuid: d967ffca-de90-4daa-bd00-d527e5bae11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)", headers: {Host: google.whatsapp.snapp.torob.basalam.leoshopping77.ir.}}}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-2943ms-Alibaba (US) Technology Co. Ltd., server: 8.218.152.97, port: 15815, type: vmess, uuid: ece5c3d7-9c77-407a-9f89-993159f76ea5, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-2971ms-Voxility LLP, server: 141.101.123.11, port: 80, type: vmess, uuid: d967ffca-de90-4daa-bd00-d527e5bae11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: TM_AZARBSYJAB1.NEW.1.PAGES.DEV., network: ws, ws-opts: {path: "/?---@AZARBAYKAB1---@AZARBAYJAB1---@AZARBAYJAB1---@AZARBAYJAB1---@AZARBAYJAB1/?ed=2560", headers: {Host: google.whatsapp.snapp.torob.basalam.leoshopping77.ir.}}}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-3068ms-Alibaba (US) Technology Co. Ltd., server: 8.217.92.110, port: 20522, type: vmess, uuid: 31e1f90f-0218-4097-91f9-a42df9b3334a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: https://t.me/ForceRunVPN-🇮🇳-Hyderabad-3093ms-Oracle Corporation, server: 1762596741.bilibiliapp.cn, port: 443, type: vmess, uuid: f744cd83-ecc4-46c5-a2ad-cf3dfa9e12a0, alterId: 0, cipher: auto, tls: true, skip-cert-verify: false, servername: mrotr1mrl.speed.ydindda.cccp.useraaca.pp.ua, network: ws, ws-opts: {path: /, headers: {Host: mrotr1mrl.speed.ydindda.cccp.useraaca.pp.ua}}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-3102ms-Voxility LLP, server: 141.101.120.130, port: 80, type: vmess, uuid: d967ffca-de90-4daa-bd00-d527e5bae11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: TM_AZARBSYJAB1.NEW.1.PAGES.DEV., network: ws, ws-opts: {path: "/?---@AZARBAYKAB1---@AZARBAYJAB1---@AZARBAYJAB1---@AZARBAYJAB1---@AZARBAYJAB1/?ed=2560", headers: {Host: google.whatsapp.snapp.torob.basalam.leoshopping77.ir.}}}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-3262ms-Greenhost BV, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 4a2rfixophdjffa8KVA4Aa}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-3326ms-Voxility LLP, server: 185.146.173.16, port: 80, type: vmess, uuid: d967ffca-de90-4daa-bd00-d527e5bae11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)", headers: {Host: google.whatsapp.snapp.torob.basalam.leoshopping77.ir.}}}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-3500ms-Alibaba (US) Technology Co. Ltd., server: 8.218.71.140, port: 37121, type: vmess, uuid: dec97969-e770-44ec-9429-6b57be19fc63, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-3570ms-Voxility LLP, server: 185.146.173.117, port: 80, type: vmess, uuid: d967ffca-de90-4daa-bd00-d527e5bae11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)", headers: {Host: google.whatsapp.snapp.torob.basalam.leoshopping77.ir.}}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-3663ms-Voxility LLP, server: 104.18.240.238, port: 80, type: vmess, uuid: d967ffca-de90-4daa-bd00-d527e5bae11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: TABRIZ.NET, network: ws, ws-opts: {path: "/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)", headers: {Host: google.whatsapp.snapp.torob.basalam.leoshopping77.ir.}}}
  - {name: https://t.me/ForceRunVPN-🇭🇺-Budapest-3683ms-ServerAstra Kft., server: 91.219.237.163, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-3713ms-Voxility LLP, server: 185.146.173.24, port: 80, type: vmess, uuid: d967ffca-de90-4daa-bd00-d527e5bae11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)", headers: {Host: google.whatsapp.snapp.torob.basalam.leoshopping77.ir.}}}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-3737ms-Greenhost BV, server: 45.87.175.187, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-4095ms-Greenhost BV, server: 45.87.175.174, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇹🇷-Istanbul-4225ms-Global Connectivity Solutions LLP, server: 62.133.63.230, port: 1580, type: ss, cipher: chacha20-ietf-poly1305, password: KgcKQpFCkXnOJXceV68o12}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-4250ms-Voxility LLP, server: 141.101.121.250, port: 80, type: vmess, uuid: d967ffca-de90-4daa-bd00-d527e5bae11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)", headers: {Host: google.whatsapp.snapp.torob.basalam.leoshopping77.ir.}}}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-4301ms-Greenhost BV, server: 45.87.175.69, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-4311ms-Voxility LLP, server: 141.101.121.26, port: 80, type: vmess, uuid: d967ffca-de90-4daa-bd00-d527e5bae11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)", headers: {Host: google.whatsapp.snapp.torob.basalam.leoshopping77.ir.}}}
  - {name: https://t.me/ForceRunVPN-🇹🇷-Istanbul-4438ms-Global Connectivity Solutions LLP, server: 62.133.63.230, port: 1580, type: ss, cipher: chacha20-ietf-poly1305, password: KgcKQpFCkXnOJXceV68o12}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-4516ms-Alibaba (US) Technology Co. Ltd., server: 8.218.120.209, port: 15160, type: vmess, uuid: 540a9fd9-9dc8-434f-c971-a10e9befd7fa, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-4719ms-Greenhost BV, server: 45.87.175.171, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: 1RWwXhwfAB5gAEozU4G2Pg}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-4871ms-Voxility LLP, server: 77.37.33.77, port: 80, type: vmess, uuid: d967ffca-de90-4daa-bd00-d527e5bae11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)", headers: {Host: google.whatsapp.snapp.torob.basalam.leoshopping77.ir.}}}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-4936ms-Alibaba (US) Technology Co. Ltd., server: 8.217.21.237, port: 26998, type: vmess, uuid: 248b7151-e940-4a68-b734-e206b0fa1d9a, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-5037ms-Voxility LLP, server: 141.101.120.60, port: 80, type: vmess, uuid: d967ffca-de90-4daa-bd00-d527e5bae11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: TM_AZARBSYJAB1.NEW.1.PAGES.DEV., network: ws, ws-opts: {path: "/?---@AZARBAYKAB1---@AZARBAYJAB1---@AZARBAYJAB1---@AZARBAYJAB1---@AZARBAYJAB1/?ed=2560", headers: {Host: google.whatsapp.snapp.torob.basalam.leoshopping77.ir.}}}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-5136ms-Greenhost BV, server: 45.87.175.155, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: https://t.me/ForceRunVPN-🇵🇱-Warsaw-5245ms-Global Connectivity Solutions LLP, server: 77.83.246.227, port: 39830, type: ss, cipher: chacha20-ietf-poly1305, password: 3LpAHcNSolEZ9AjdEN4miA}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-5294ms-Voxility LLP, server: 141.101.120.250, port: 80, type: vmess, uuid: d967ffca-de90-4daa-bd00-d527e5bae11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: TM_AZARBSYJAB1.NEW.1.PAGES.DEV., network: ws, ws-opts: {path: "/?---@AZARBAYKAB1---@AZARBAYJAB1---@AZARBAYJAB1---@AZARBAYJAB1---@AZARBAYJAB1/?ed=2560", headers: {Host: google.whatsapp.snapp.torob.basalam.leoshopping77.ir.}}}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-5387ms-Greenhost BV, server: 45.87.175.10, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: oZIoA69Q8yhcQV8ka3Pa3A}
  - {name: https://t.me/ForceRunVPN-🇵🇱-Warsaw-5523ms-Global Connectivity Solutions LLP, server: 77.83.246.227, port: 39830, type: ss, cipher: chacha20-ietf-poly1305, password: 3LpAHcNSolEZ9AjdEN4miA}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-5785ms-Voxility LLP, server: 77.37.33.227, port: 80, type: vmess, uuid: d967ffca-de90-4daa-bd00-d527e5bae11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)", headers: {Host: google.whatsapp.snapp.torob.basalam.leoshopping77.ir.}}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-5976ms-Voxility LLP, server: 5.254.85.157, port: 80, type: vmess, uuid: d967ffca-de90-4daa-bd00-d527e5bae11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?BIA_TELEGRAM@AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1_AZARBAYJAB1", headers: {Host: google.whatsapp.snapp.torob.basalam.leoshopping77.ir.}}}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-6023ms-Alibaba Cloud LLC, server: 47.244.120.197, port: 36703, type: vmess, uuid: 45b83519-9c4f-4052-a11b-02e017b636d4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-6504ms-Voxility LLP, server: 185.146.173.25, port: 80, type: vmess, uuid: ed1b5743-389b-48a2-8d60-3790eded7ca6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: google.whatsapp.snapp.torob.basalam.torob.Mci.zarashop0.ir.}}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-7305ms-Voxility LLP, server: 141.101.121.3, port: 80, type: vmess, uuid: d967ffca-de90-4daa-bd00-d527e5bae11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)", headers: {Host: google.whatsapp.snapp.torob.basalam.leoshopping77.ir.}}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-7406ms-Voxility LLP, server: 104.18.240.238, port: 80, type: vmess, uuid: d967ffca-de90-4daa-bd00-d527e5bae11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: google.whatsapp.snapp.torob.basalam.leoshopping77.ir.}}}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-8044ms-Alibaba Cloud LLC, server: 47.243.39.20, port: 16664, type: vmess, uuid: 396c29a5-a9be-4cc9-ae22-2c935d9551a6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-9376ms-Voxility LLP, server: 77.37.33.67, port: 80, type: vmess, uuid: d967ffca-de90-4daa-bd00-d527e5bae11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)", headers: {Host: google.whatsapp.snapp.torob.basalam.leoshopping77.ir.}}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-9435ms-Voxility LLP, server: 185.146.173.117, port: 80, type: vmess, uuid: d967ffca-de90-4daa-bd00-d527e5bae11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)", headers: {Host: google.whatsapp.snapp.torob.basalam.leoshopping77.ir.}}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-9694ms-Voxility LLP, server: 185.146.173.25, port: 80, type: vmess, uuid: ed1b5743-389b-48a2-8d60-3790eded7ca6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: google.whatsapp.snapp.torob.basalam.torob.Mci.zarashop0.ir.}}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-10253ms-Voxility LLP, server: 141.101.120.102, port: 80, type: vmess, uuid: d967ffca-de90-4daa-bd00-d527e5bae11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: TM_AZARBSYJAB1.NEW.1.PAGES.DEV., network: ws, ws-opts: {path: "/?---@AZARBAYKAB1---@AZARBAYJAB1---@AZARBAYJAB1---@AZARBAYJAB1---@AZARBAYJAB1/?ed=2560", headers: {Host: google.whatsapp.snapp.torob.basalam.leoshopping77.ir.}}}
