  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-105ms-Unknown, server: 104.17.148.22, port: 443, type: trojan, password: Pooria, skip-cert-verify: false}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-4993ms-Unknown, server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: 🇫🇮 https://t.me/ForceRunVPN-🇫🇮-Helsinki-5020ms-Scalaxy B.V., server: promo18v.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: dAHM1pm8ag7KdlrUylQi6t}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-5083ms-Unknown, server: arxfw2b78fi2q9hzylhn.freesocks.work, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Nk9asglDzHzjktVzTkvhaA}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-5131ms-Unknown, server: 141.101.120.130, port: 80, type: vmess, uuid: d967ffca-de90-4daa-bd00-d527e5bae11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: TM_AZARBSYJAB1.NEW.1.PAGES.DEV., network: ws, ws-opts: {path: "/?---@AZARBAYKAB1---@AZARBAYJAB1---@AZARBAYJAB1---@AZARBAYJAB1---@AZARBAYJAB1/?ed=2560", headers: {Host: google.whatsapp.snapp.torob.basalam.leoshopping77.ir.}}}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-5198ms-Greenhost BV, server: 45.87.175.193, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: cvII85TrW6n0OGyfpHVS1u}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-5251ms-Unknown, server: 193.233.115.79, port: 8443, type: trojan, password: 0c7edd8f-96d8-4227-b086-1ffc3aeecc96, sni: joss.dus.biz.id, skip-cert-verify: false, network: ws, ws-opts: {path: /Free-VPN-CF-Geo-Project/193.233.115.79=8443, headers: {Host: joss.dus.biz.id}}}
  - {name: https://t.me/ForceRunVPN-🇬🇧-Maidenhead-5341ms-Iomart Hosting Ltd, server: 78.129.140.11, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: b7yWqlQiDQc9q4Fnq471O1}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-5367ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: WoZeC6LhBTTaZCqSGOuvCR}
  - {name: https://t.me/ForceRunVPN-🇭🇺-Budapest-5384ms-ServerAstra Kft., server: 91.219.237.163, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-5388ms-Unknown, server: 185.146.173.82, port: 80, type: vmess, uuid: d967ffca-de90-4daa-bd00-d527e5bae11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)", headers: {Host: google.whatsapp.snapp.torob.basalam.leoshopping77.ir.}}}
  - {name: 🇬🇧 https://t.me/ForceRunVPN-🇬🇧-London-5419ms-Global Connectivity Solutions LLP, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: yFZU4gqA0YxJ7f5gScdXQq}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-5432ms-Voxility LLP, server: 185.146.173.126, port: 80, type: vmess, uuid: d967ffca-de90-4daa-bd00-d527e5bae11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)", headers: {Host: google.whatsapp.snapp.torob.basalam.leoshopping77.ir.}}}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-5466ms-Unknown, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: cZ7ibBypWYHslX9hzeteMv}
  - {name: https://t.me/ForceRunVPN-🇵🇱-Warsaw-5512ms-Global Connectivity Solutions LLP, server: 77.83.246.227, port: 39830, type: ss, cipher: chacha20-ietf-poly1305, password: 3LpAHcNSolEZ9AjdEN4miA}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-5512ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3XPKOg5em3kVwQOHZZymIA}
  - {name: https://t.me/ForceRunVPN-🇭🇺-Budapest-5520ms-ServerAstra Kft., server: 91.219.237.163, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-5530ms-Voxility LLP, server: 185.146.173.25, port: 80, type: vmess, uuid: ed1b5743-389b-48a2-8d60-3790eded7ca6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: google.whatsapp.snapp.torob.basalam.torob.Mci.zarashop0.ir.}}}
  - {name: 🇷🇺 https://t.me/ForceRunVPN-🇷🇺-Moscow-5573ms-TimeWeb LLC, server: 5.129.201.43, port: 23256, type: ss, cipher: chacha20-ietf-poly1305, password: yALtyAtHfbw1Vu4pqh6wUc}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-5857ms-Unknown, server: 8.218.140.27, port: 39174, type: vmess, uuid: 5854b877-2b30-457a-b730-837aa5976279, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: https://t.me/ForceRunVPN-🇻🇳-Bo-5973ms-VNPT Corp, server: 160.19.78.75, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Nk9asglDzHzjktVzTkvhaA}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-6102ms-Servers Tech Fzco, server: promo1o.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-6109ms-Voxility LLP, server: 185.146.173.82, port: 80, type: vmess, uuid: d967ffca-de90-4daa-bd00-d527e5bae11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)", headers: {Host: google.whatsapp.snapp.torob.basalam.leoshopping77.ir.}}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-6152ms-Voxility LLP, server: 185.146.173.24, port: 80, type: vmess, uuid: d967ffca-de90-4daa-bd00-d527e5bae11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)", headers: {Host: google.whatsapp.snapp.torob.basalam.leoshopping77.ir.}}}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-6187ms-Unknown, server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: https://t.me/ForceRunVPN-🇱🇹-Vilnius-6671ms-BrainStorm Network Inc, server: 185.237.185.89, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-6865ms-Voxility LLP, server: 141.101.121.3, port: 80, type: vmess, uuid: d967ffca-de90-4daa-bd00-d527e5bae11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)", headers: {Host: google.whatsapp.snapp.torob.basalam.leoshopping77.ir.}}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-6892ms-WAIcore Ltd, server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-6901ms-Alibaba (US) Technology Co. Ltd., server: 8.218.113.19, port: 54100, type: vmess, uuid: 9b401fe8-7a80-4c9d-8126-e29407a6032c, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-7178ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: bPbR213TIlAd4fLeYrD6mB}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-7217ms-Unknown, server: 47.238.247.69, port: 56783, type: vmess, uuid: c4b8ba90-b113-461e-8989-a3079eaa394b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-7263ms-Voxility LLP, server: 185.146.173.25, port: 80, type: vmess, uuid: ed1b5743-389b-48a2-8d60-3790eded7ca6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: google.whatsapp.snapp.torob.basalam.torob.Mci.zarashop0.ir.}}}
  - {name: https://t.me/ForceRunVPN-🇱🇹-Vilnius-7473ms-BrainStorm Network Inc, server: 185.237.185.89, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-7478ms-Alibaba Cloud LLC, server: 47.244.120.197, port: 44867, type: vmess, uuid: 845e6b08-2919-4290-ade0-5dc7dcea59ca, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-7508ms-Alibaba (US) Technology Co. Ltd., server: 8.218.140.27, port: 13589, type: vmess, uuid: 9297b311-b73a-4332-9016-bb25cbe475ee, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-7512ms-Unknown, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: uQ61t9OowCuNc2aaU3YRAP}
  - {name: 🇬🇧 https://t.me/ForceRunVPN-🇬🇧-London-7522ms-Global Connectivity Solutions LLP, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: m8V5Orkxu2ob8LH24OFobn}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-7523ms-Voxility LLP, server: 141.101.121.26, port: 80, type: vmess, uuid: d967ffca-de90-4daa-bd00-d527e5bae11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?BIA_TELEGRAM(@AZARBAYJAB1)TM(@AZARBAYJAB1)TM(@AZARBAYJAB1)TM(@AZARBAYJAB1)TM(@AZARBAYJAB1)TM(@AZARBAYJAB1)", headers: {Host: google.whatsapp.snapp.torob.basalam.leoshopping77.ir.}}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-7535ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Dxubsrj4reAKEXeVggcH6U}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-7545ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: eTJKAiONWap955RkxyPi3F}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-7554ms-Unknown, server: 89.185.84.185, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: zyzuJ2H4Tp5Cr8T9nnPKv2}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-7574ms-Servers Tech Fzco, server: promo1o.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: 🇷🇺 https://t.me/ForceRunVPN-🇷🇺-Moscow-7650ms-TimeWeb LLC, server: 5.129.201.43, port: 23256, type: ss, cipher: chacha20-ietf-poly1305, password: yALtyAtHfbw1Vu4pqh6wUc}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-7683ms-Unknown, server: 45.89.52.207, port: 39651, type: vmess, uuid: ac4c12c5-45f2-4398-a718-9983941ede2b, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false}
  - {name: 🇬🇧 https://t.me/ForceRunVPN-🇬🇧-London-7914ms-Krystal Hosting Ltd, server: 62.100.205.100, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-7947ms-Voxility LLP, server: 185.146.173.25, port: 80, type: vmess, uuid: ed1b5743-389b-48a2-8d60-3790eded7ca6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: google.whatsapp.snapp.torob.basalam.torob.Mci.zarashop0.ir.}}}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-7998ms-Unknown, server: 47.244.120.197, port: 36703, type: vmess, uuid: 45b83519-9c4f-4052-a11b-02e017b636d4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/arki?ed=2048"}}
  - {name: https://t.me/ForceRunVPN-🇱🇹-Vilnius-8071ms-BrainStorm Network Inc, server: 185.237.185.89, port: 990, type: ss, cipher: chacha20-ietf-poly1305, password: ARgvGZywA+gacgGV26Bvmu05+wZmRW/j+AdU+Z8Bt44=}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-8228ms-Alibaba Cloud LLC, server: 47.244.120.197, port: 36703, type: vmess, uuid: 45b83519-9c4f-4052-a11b-02e017b636d4, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: https://t.me/ForceRunVPN-🇳🇱-Amsterdam-8398ms-Servers Tech Fzco, server: promo1o.bystrivpn.ru, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 0NeN5ta7FLa5B9DLytU0um}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-8407ms-Voxility LLP, server: 77.37.33.227, port: 80, type: vmess, uuid: d967ffca-de90-4daa-bd00-d527e5bae11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)", headers: {Host: google.whatsapp.snapp.torob.basalam.leoshopping77.ir.}}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-8528ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: uaSlcBejfcjRpRM4BiNYsj}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-8625ms-Voxility LLP, server: 77.37.33.67, port: 80, type: vmess, uuid: d967ffca-de90-4daa-bd00-d527e5bae11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)", headers: {Host: google.whatsapp.snapp.torob.basalam.leoshopping77.ir.}}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-8646ms-WAIcore Ltd, server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-9220ms-Voxility LLP, server: 77.37.33.77, port: 80, type: vmess, uuid: d967ffca-de90-4daa-bd00-d527e5bae11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)", headers: {Host: google.whatsapp.snapp.torob.basalam.leoshopping77.ir.}}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-9255ms-WAIcore Ltd, server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: https://t.me/ForceRunVPN-🇵🇱-Warsaw-9263ms-Global Connectivity Solutions LLP, server: 77.83.246.227, port: 39830, type: ss, cipher: chacha20-ietf-poly1305, password: 3LpAHcNSolEZ9AjdEN4miA}
  - {name: 🇷🇺 https://t.me/ForceRunVPN-🇷🇺-Moscow-9453ms-TimeWeb LLC, server: 5.129.201.43, port: 23256, type: ss, cipher: chacha20-ietf-poly1305, password: yALtyAtHfbw1Vu4pqh6wUc}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-9498ms-Unknown, server: 141.101.121.120, port: 80, type: vmess, uuid: d967ffca-de90-4daa-bd00-d527e5bae11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)", headers: {Host: google.whatsapp.snapp.torob.basalam.leoshopping77.ir.}}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-9549ms-Voxility LLP, server: 141.101.121.120, port: 80, type: vmess, uuid: d967ffca-de90-4daa-bd00-d527e5bae11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?BIA_TELEGRAM(@AZARBAYJAB1)TM(@AZARBAYJAB1)TM(@AZARBAYJAB1)TM(@AZARBAYJAB1)TM(@AZARBAYJAB1)TM(@AZARBAYJAB1)", headers: {Host: google.whatsapp.snapp.torob.basalam.leoshopping77.ir.}}}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-9638ms-Unknown, server: 141.101.120.102, port: 80, type: vmess, uuid: d967ffca-de90-4daa-bd00-d527e5bae11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: TM_AZARBSYJAB1.NEW.1.PAGES.DEV., network: ws, ws-opts: {path: "/?---@AZARBAYKAB1---@AZARBAYJAB1---@AZARBAYJAB1---@AZARBAYJAB1---@AZARBAYJAB1/?ed=2560", headers: {Host: google.whatsapp.snapp.torob.basalam.leoshopping77.ir.}}}
  - {name: 🇭🇰 https://t.me/ForceRunVPN-🇭🇰-HongKong-9690ms-Alibaba Cloud LLC, server: 47.238.247.69, port: 8535, type: vmess, uuid: aca68896-1d4e-41fc-b1ed-e9295c8a5f5e, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-10347ms-Voxility LLP, server: 185.146.173.16, port: 80, type: vmess, uuid: d967ffca-de90-4daa-bd00-d527e5bae11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)", headers: {Host: google.whatsapp.snapp.torob.basalam.leoshopping77.ir.}}}
  - {name: 🇪🇺 https://t.me/ForceRunVPN-🇮🇹-Milan-10629ms-M247 Europe SRL, server: 38.180.195.193, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: SwTShXYSQd404FISs8NFeJ}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-10759ms-Unknown, server: liubu9.singdns.com, port: 17459, type: ss, cipher: aes-128-gcm, password: 57bc0c04-8184-48f5-906b-897d095ed445}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-10773ms-Voxility LLP, server: 104.18.240.238, port: 80, type: vmess, uuid: d967ffca-de90-4daa-bd00-d527e5bae11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: TABRIZ.NET, network: ws, ws-opts: {path: "/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)", headers: {Host: google.whatsapp.snapp.torob.basalam.leoshopping77.ir.}}}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-11498ms-Unknown, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: Dxubsrj4reAKEXeVggcH6U}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-11540ms-Unknown, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 3XPKOg5em3kVwQOHZZymIA}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-11571ms-Global Connectivity Solutions LLP, server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: bPbR213TIlAd4fLeYrD6mB}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-11761ms-Unknown, server: liubu9.singdns.com, port: 17459, type: ss, cipher: aes-128-gcm, password: 57bc0c04-8184-48f5-906b-897d095ed445}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-11791ms-Unknown, server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-12094ms-Voxility LLP, server: 185.146.173.117, port: 80, type: vmess, uuid: d967ffca-de90-4daa-bd00-d527e5bae11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)", headers: {Host: google.whatsapp.snapp.torob.basalam.leoshopping77.ir.}}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-12199ms-Voxility LLP, server: 77.37.33.108, port: 80, type: vmess, uuid: d967ffca-de90-4daa-bd00-d527e5bae11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)", headers: {Host: google.whatsapp.snapp.torob.basalam.leoshopping77.ir.}}}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-12278ms-Unknown, server: 109.122.197.192, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: JNK7CvuvWTpF2ZY3d9ygt1}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-13243ms-Unknown, server: 141.101.123.11, port: 80, type: vmess, uuid: d967ffca-de90-4daa-bd00-d527e5bae11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, servername: TM_AZARBSYJAB1.NEW.1.PAGES.DEV., network: ws, ws-opts: {path: "/?---@AZARBAYKAB1---@AZARBAYJAB1---@AZARBAYJAB1---@AZARBAYJAB1---@AZARBAYJAB1/?ed=2560", headers: {Host: google.whatsapp.snapp.torob.basalam.leoshopping77.ir.}}}
  - {name: https://t.me/ForceRunVPN-🇒🇒-Unknown-13359ms-Unknown, server: 141.101.121.250, port: 80, type: vmess, uuid: d967ffca-de90-4daa-bd00-d527e5bae11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)", headers: {Host: google.whatsapp.snapp.torob.basalam.leoshopping77.ir.}}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-14727ms-Voxility LLP, server: 185.146.173.25, port: 80, type: vmess, uuid: ed1b5743-389b-48a2-8d60-3790eded7ca6, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: /, headers: {Host: google.whatsapp.snapp.torob.basalam.torob.Mci.zarashop0.ir.}}}
  - {name: https://t.me/ForceRunVPN-🇩🇪-FrankfurtamMain-14986ms-Voxility LLP, server: 185.146.173.24, port: 80, type: vmess, uuid: d967ffca-de90-4daa-bd00-d527e5bae11f, alterId: 0, cipher: auto, tls: false, skip-cert-verify: false, network: ws, ws-opts: {path: "/?BIA_TELEGRAM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1) TM (@AZARBAYJAB1)", headers: {Host: google.whatsapp.snapp.torob.basalam.leoshopping77.ir.}}}
